0,-0.2788528659934576
0.0001,-0.24406627147082025
0.00020000000000000001,-0.20863698031526107
0.00030000000000000003,-0.17272826411499156
0.00040000000000000002,-0.13650686479952495
0.00050000000000000001,-0.10014166461871019
0.00060000000000000006,-0.063802337750875127
0.00069999999999999999,-0.02765799535985862
0.00080000000000000004,0.0081241640216142344
0.00090000000000000008,0.043380186952359463
0.001,0.077950668709568044
0.0011000000000000001,0.11168201666060784
0.0012000000000000001,0.14442766231554383
0.0013000000000000002,0.17604921145137503
0.0014,0.20641752224825297
0.0015,0.23541370201635689
0.0016000000000000001,0.26293001381399184
0.0017000000000000001,0.28887068505643221
0.0018000000000000002,0.31315261108397713
0.0019,0.33570594758889194
0.002,0.35647458678612098
0.0021000000000000003,0.37541651324313491
0.0022000000000000001,0.3925040363508609
0.0023,0.40772389751088767
0.0024000000000000002,0.42107725122431894
0.0025000000000000001,0.43257952038493952
0.0026000000000000003,0.44226012719381258
0.0027000000000000001,0.45016210221418967
0.0028,0.456341575164876
0.0029000000000000002,0.4608671520973997
0.0030000000000000001,0.46381918460818311
0.0031000000000000003,0.46528893769247398
0.0032000000000000002,0.46537766374360856
0.0033,0.46419559103125319
0.0034000000000000002,0.46186083574828823
0.0035000000000000001,0.45849824739119921
0.0036000000000000003,0.45423819782728286
0.0037000000000000002,0.44921532489840349
0.0038,0.44356724181106594
0.0039000000000000003,0.43743322386265193
0.0040000000000000001,0.43095288425113576
0.0041000000000000003,0.42426485080870391
0.0042000000000000006,0.4175054554876329
0.0043,0.41080744830963339
0.0044000000000000003,0.40429874726869997
0.0045000000000000005,0.39810123535427572
0.0045999999999999999,0.39232961543911793
0.0047000000000000002,0.38709033325840159
0.0048000000000000004,0.3824805780979138
0.0048999999999999998,0.37858737011507726
0.0050000000000000001,0.37548674244316804
0.0051000000000000004,0.37324302538333431
0.0052000000000000006,0.37190823907837112
0.0053,0.37152160009477181
0.0054000000000000003,0.3721091463239371
0.0055000000000000005,0.37368348355860131
0.0055999999999999999,0.37624365601589771
0.0057000000000000002,0.37977514197366563
0.0058000000000000005,0.38424997457141152
0.0058999999999999999,0.38962698671167573
0.0060000000000000001,0.39585217789133187
0.0061000000000000004,0.4028591997053913
0.0062000000000000006,0.41056995570783483
0.0063,0.41889531029425997
0.0064000000000000003,0.4277359002987684
0.0065000000000000006,0.43698304208114247
0.0066,0.44651972602814433
0.0067000000000000002,0.45622168961224246
0.0068000000000000005,0.46595855944920472
0.0069000000000000008,0.47559505217899062
0.0070000000000000001,0.48499222346773735
0.0071000000000000004,0.49400875399702299
0.0072000000000000007,0.50250226097386108
0.0073000000000000001,0.51033062346397329
0.0074000000000000003,0.51735330972385674
0.0075000000000000006,0.52343269468517151
0.0076,0.52843535582816126
0.0077000000000000002,0.53223333586852173
0.0078000000000000005,0.53470536097262833
0.0079000000000000008,0.53573800360678314
0.0080000000000000002,0.53522677961367648
0.0080999999999999996,0.53307716968922791
0.0082000000000000007,0.5292055561002833
0.0083000000000000001,0.5235400662323163
0.0084000000000000012,0.51602131537972928
0.0085000000000000006,0.50660304208223306
0.0086,0.49525263026119687
0.0087000000000000011,0.4819515134114099
0.0088000000000000005,0.46669545714742944
0.0088999999999999999,0.44949471748042447
0.0090000000000000011,0.43037407330152677
0.0091000000000000004,0.40937273266148066
0.0091999999999999998,0.38654411355389562
0.009300000000000001,0.36195550102079688
0.0094000000000000004,0.33568758349449462
0.0094999999999999998,0.30783387235944071
0.0096000000000000009,0.27850000975210548
0.0097000000000000003,0.24780297060689435
0.0097999999999999997,0.21587016589292221
0.0099000000000000008,0.1828384548617156
0.01,0.14885307493195182
0.010100000000000001,0.11406649856689333
0.010200000000000001,0.078637227146875044
0.0103,0.04272853239723997
0.010400000000000001,0.0065071563965499804
0.010500000000000001,-0.029858018443347518
0.0106,-0.066197317768044134
0.010700000000000001,-0.10234163022232207
0.010800000000000001,-0.13812375706544414
0.0109,-0.17337974463013686
0.011000000000000001,-0.20795018794785555
0.0111,-0.24168149411887732
0.0112,-0.27442709436296386
0.011300000000000001,-0.30604859414158525
0.0114,-0.33641685129194232
0.0115,-0.36541297275146201
0.011600000000000001,-0.39292922117330342
0.0117,-0.41886982353238755
0.0118,-0.44315167469039385
0.011900000000000001,-0.46570492981937384
0.012,-0.48647348056885376
0.012100000000000001,-0.50541531089174951
0.012200000000000001,-0.52250272951102938
0.0123,-0.53772247710227861
0.012400000000000001,-0.55107570737750811
0.012500000000000001,-0.56257784237283881
0.0126,-0.57225830335714223
0.012700000000000001,-0.58016011988047167
0.012800000000000001,-0.58633942056039157
0.0129,-0.59086481025149573
0.013000000000000001,-0.59381663924926276
0.013100000000000001,-0.5952861711349543
0.0132,-0.59537465676505152
0.013300000000000001,-0.59419232273882561
0.0134,-0.59185728343361588
0.0135,-0.58849438637261531
0.013600000000000001,-0.58423400127836789
0.0137,-0.57921076366163093
0.013800000000000002,-0.57356228419525934
0.013900000000000001,-0.56742783542284714
0.014,-0.56094702754932035
0.014100000000000001,-0.55425848515377474
0.014200000000000001,-0.54749853665276649
0.0143,-0.54079992822510725
0.014400000000000001,-0.53429057368803701
0.014500000000000001,-0.52809235149139522
0.0146,-0.52231995957397281
0.014700000000000001,-0.51707983830837623
0.014800000000000001,-0.51246917115200263
0.0149,-0.50857497192762102
0.015000000000000001,-0.50547326688363914
0.015100000000000001,-0.50322837883835736
0.0152,-0.50189231980184101
0.015300000000000001,-0.50150429750156655
0.0154,-0.50209034022234011
0.0155,-0.50366304331611966
0.015600000000000001,-0.50622143965270927
0.015700000000000002,-0.50975099517742617
0.015800000000000002,-0.51422372962661456
0.015900000000000001,-0.51959846133616949
0.016,-0.52582117397196271
0.0161,-0.53282550192404754
0.016199999999999999,-0.54053333004841964
0.016300000000000002,-0.5488555024203049
0.016400000000000001,-0.55769263379051404
0.016500000000000001,-0.56693601651996117
0.0166,-0.57646861491513191
0.0167,-0.58616613810668927
0.016800000000000002,-0.59589818191142607
0.016900000000000002,-0.60552942950067967
0.017000000000000001,-0.61492090017156531
0.017100000000000001,-0.62393123508566162
0.0172,-0.63241800850691787
0.017299999999999999,-0.64023905283950877
0.017400000000000002,-0.64725378563918567
0.017500000000000002,-0.65332452674951547
0.017600000000000001,-0.65831779379741795
0.0177,-0.66210556446992497
0.0178,-0.6645664942843782
0.017899999999999999,-0.66558707895483882
0.018000000000000002,-0.66506275094474665
0.018100000000000002,-0.66289890037563737
0.018200000000000001,-0.6590118111287494
0.0183,-0.65332950372475096
0.0184,-0.64579247738997392
0.018500000000000003,-0.63635434460811724
0.018600000000000002,-0.62498235240644751
0.018700000000000001,-0.61165778562674422
0.018800000000000001,-0.59637624847460524
0.0189,-0.57914782171705925
0.019,-0.55999709399817443
0.019100000000000002,-0.53896306685569173
0.019200000000000002,-0.51609893413882024
0.019300000000000001,-0.49147173763828789
0.019400000000000001,-0.46516190183465772
0.0195,-0.43726265174009538
0.019599999999999999,-0.40787931884277934
0.019700000000000002,-0.37712854115268235
0.019800000000000002,-0.34513736428391417
0.019900000000000001,-0.31204225138371422
0.02,-0.27798801052397859
0.0201,-0.24312664890055344
0.020200000000000003,-0.20761616383210518
0.020300000000000002,-0.17161928110849942
0.020400000000000001,-0.13530215170322804
0.020500000000000001,-0.098833018231530012
0.0206,-0.062380862802322044
0.0207,-0.026114048075367477
0.020800000000000003,0.0098010366059293266
0.020900000000000002,0.045201312181559351
0.021000000000000001,0.079928318267542209
0.021100000000000001,0.11382948155304459
0.0212,0.14675933313458245
0.021299999999999999,0.17858066417081206
0.021400000000000002,0.20916560978548074
0.021500000000000002,0.23839665177815797
0.021600000000000001,0.26616753141668692
0.021700000000000001,0.29238406437531744
0.0218,0.31696485074086178
0.021899999999999999,0.3398418739281136
0.022000000000000002,0.36096098331676313
0.022100000000000002,0.38028225643613928
0.022200000000000001,0.39778023757205394
0.0223,0.41344405074220558
0.0224,0.42727738607322924
0.022500000000000003,0.43929835970363301
0.022600000000000002,0.44953924842275961
0.022700000000000001,0.45804610132676948
0.022800000000000001,0.46487823181905535
0.0229,0.4701075942953768
0.023,0.47381805082486467
0.023100000000000002,0.47610453405894898
0.023200000000000002,0.47707211346414347
0.023300000000000001,0.47683497277532938
